publisher_id,publisher
2080,"Insight International"
2081,"Yoruba Theological Archministry"
2082,"Harrison House"
2083,"National Geographic Children's Books"
2084,"St. Martin's Paperback"
2085,Apple
2086,"Rux Martin/Houghton Mifflin Harcourt"
2087,"Berkley Prime Crime Books"
2088,"Berkley Prime Crime"
2089,"Universe Publishing(NY)"
2090,Leisure
2091,"Gun Digest Books"
2092,"Eros Comix"
2093,"Texas A&M University Press"
2094,"Polychrome Publishing Corporation"
2095,"Golden Gryphon Press"
2096,"Saddleback Educational Publishing  Inc."
2097,"Vendome Press"
2098,"San Val"
2099,"MetroBooks (NY)"
2100,Legend
2101,"Doherty  Tom Associates  LLC"
2102,"Running Press Adult"
2103,"Orion Publishing Group"
2104,"Alpha Books"
2105,"New Tradition Books"
2106,"Howard University Press"
2107,"Faber & Faber Ltd."
2108,"Redleaf Press"
2109,"Aivia Press"
2110,"British Library"
2111,"Underwood/Miller  Berkley"
2112,"Paperback Library"
2113,"CRC Press"
2114,"Broadway Business"
2115,"Meredith Corporation"
2116,"Westview Press"
2117,Dundurn
2118,"Wipf & Stock Publishers"
2119,"BenBella Books"
2120,"DAW Books (NY)"
2121,"DAW SF"
2122,"Crown Publishers"
2123,"Dramatists Play Service  Inc."
2124,"Orion Publishing Co"
2125,Voice
2126,"Southern Methodist University Press"
2127,"Trafalgar Square Publishing"
2128,"Council Oak Books"
2129,"New York : Penguin Books"
2130,"Michael Joseph Ltd./Penguin Books Ltd."
2131,"Julia MacRae"
2132,"Simon & Schuster Adult Publishing Group"
2133,"Exact Change"
2134,Raintree
2135,"Beltz und Gelberg"
2136,"Versus Press"
2137,"See Sharp Press"
2138,"Northwestern Univ Press"
2139,"CQ Press"
2140,"Fawcett crest"
2141,"Avon Books (P)"
2142,"Arthur A. Levine Books"
2143,"Michael O'Mara Books"
2144,"Dhv der Hörverlag"
2145,"Yapı Kredi Yayınları"
2146,Possibilities
2147,"Pogue Press"
2148,"Applause Theatre & Cinema Book Publishers"
2149,"Twayne Publishers"
2150,"Oddysey/Harcourt Young Classics"
2151,Sagebrush
2152,Lions
2153,"Simon & Schuster; Media Tie-In edition"
2154,"P. F. Collier and Sons"
2155,"Victor Gollancz"
2156,"Twin Palms Publishers"
2157,"University of Arizona Press"
2158,"Harlequin American Romance"
2159,"Presidio Press"
2160,"US Naval Institute Press"
2161,"Hyperion Books for Children"
2162,"The Audio Partners"
2163,"Replica Books"
2164,"Atlantic Monthly Press (NYC)"
2165,"Pen & Sword Military"
2166,"Bantam Books  Inc."
2167,"Fischer Taschenbuch Verlag"
2168,"Secker and Warburg"
2169,"Omnibus Hc Bei Bertelsmann"
2170,"Fischer TB"
2171,"Greenwood Press"
2172,"Xlibris Corporation"
2173,"David C. Cook"
2174,"W Publishing Group"
2175,"Rba Libros"
2176,"Hachette Children's"
2177,Morrow
2178,"Sarah Crichton Books"
2179,"Alan Rodgers Books"
2180,HarperPaperbacks
2181,"First Avenue Editions (Tm)"
2182,"Harper Design"
2183,"Penguin Putnam"
2184,"Transworld Publishers Ltd"
2185,"That Patchwork Place"
2186,"Sidran Press"
2187,"Harlequin Readers' Choice"
2188,"Grand Central"
2189,"Atlas Books/HarperCollins Publishers"
2190,"Lone Oak Press"
2191,"Hill & Wang Publ. (NY)"
2192,"Melodrama Publishing"
2193,"Bloomsbury USA Childrens"
2194,"Fantagraphics Books"
2195,Diamond/Charter
2196,"Silhouette Bombshell"
2197,"Coffee House Press"
2198,Wildstorm
2199,TEA
2200,Byblos
2201,"Andrews and McMeel"
2202,"Harper Element"
2203,"Middlesex University Press"
2204,"Tinder Press"
2205,Bulfinch
2206,"Other Press (NY)"
2207,"Pan Books"
2208,"US Green Building Council"
2209,"Presses de La Cite"
2210,"Hub City Press"
2211,"Acento Editorial"
2212,"Abacus Books"
2213,"Do-Not Press"
2214,"Modern Library (NY)"
2215,"Rosenberg Publishing"
2216,"Joanna Cotler Books/HarperCollinsPublishers"
2217,"InterVarsity Press"
2218,"Birlinn Ltd"
2219,"Festival Books"
2220,"Puffin Audiobooks"
2221,"Alyson Books"
2222,"Hamish Hamilton Ltd"
2223,"Robson Books  London"
2224,"Absolute Press"
2225,Grijalbo
2226,"Corgi Books (Adult)"
2227,"AMR/Advanced Management Reports"
2228,"Hartley & Marks Publishers"
2229,"Delmar Thomson Learning"
2230,"Mark Cahill Ministries"
2231,Larousse
2232,"St. Martin's"
2233,"International Code Council"
2234,"Blood Moon Productions"
2235,"Shambhala Publications"
2236,"School Specialty Publishing"
2237,"No Starch Press"
2238,"Aurum Press"
2239,"Five Star (ME)"
2240,"RP Minis"
2241,"Godsfield Press Ltd"
2242,"Between the Lines Productions"
2243,Cartago
2244,"William Heinemann"
2245,"Prestel Publishing"
2246,"Pegasus Books"
2247,"Inter-Varsity Press"
2248,"Twenty-First Century Books (CT)"
2249,"O'Brien Press"
2250,DEBOLS!LLO
2251,"Folio histoire"
2252,"Alfaguara Infantil"
2253,Suma
2254,"Panamericana Editorial"
2255,"Editorial Presença"
